;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/9/2024 8:24:50 AM
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_Math.c,584 :: 		
0x00C4	0x0278      	SUBWF      R8, 0
;__Lib_Math.c,585 :: 		
0x00C5	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,586 :: 		
0x00C6	0x28A0      	GOTO       $-38
;__Lib_Math.c,587 :: 		
0x00C7	0x0875      	MOVF       R5, 0
;__Lib_Math.c,588 :: 		
0x00C8	0x0279      	SUBWF      R9, 0
;__Lib_Math.c,589 :: 		
0x00C9	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,590 :: 		
0x00CA	0x28A0      	GOTO       $-42
;__Lib_Math.c,591 :: 		
0x00CB	0x01F9      	CLRF       R9
;__Lib_Math.c,592 :: 		
0x00CC	0x01F8      	CLRF       R8
;__Lib_Math.c,593 :: 		
0x00CD	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,594 :: 		
0x00CE	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,595 :: 		
0x00CF	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,596 :: 		
0x00D0	0x1FF1      	BTFSS      R1, 7
;__Lib_Math.c,597 :: 		
0x00D1	0x28A0      	GOTO       $-49
;__Lib_Math.c,598 :: 		
0x00D2	0x0000      	NOP
;__Lib_Math.c,599 :: 		
0x00D3	0x34FF      	RETLW      255
;__Lib_Math.c,601 :: 		
L_end_Div_16x16_S:
0x00D4	0x0008      	RETURN
; end of _Div_16x16_S
_Div_8X8_U:
;__Lib_Math.c,189 :: 		
;__Lib_Math.c,196 :: 		
0x00D5	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,197 :: 		
0x00D6	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,198 :: 		
0x00D7	0x01F8      	CLRF       R8
;__Lib_Math.c,199 :: 		
0x00D8	0x3008      	MOVLW      8
;__Lib_Math.c,200 :: 		
0x00D9	0x00FC      	MOVWF      R12
;__Lib_Math.c,201 :: 		
0x00DA	0x0D70      	RLF        R0, 0
;__Lib_Math.c,202 :: 		
0x00DB	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,203 :: 		
0x00DC	0x0874      	MOVF       R4, 0
;__Lib_Math.c,204 :: 		
0x00DD	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,205 :: 		
0x00DE	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,206 :: 		
0x00DF	0x28E2      	GOTO       $+3
;__Lib_Math.c,207 :: 		
0x00E0	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,208 :: 		
0x00E1	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,209 :: 		
0x00E2	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,210 :: 		
0x00E3	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,211 :: 		
0x00E4	0x28DA      	GOTO       $-10
;__Lib_Math.c,213 :: 		
L_end_Div_8X8_U:
0x00E5	0x0008      	RETURN
; end of _Div_8X8_U
_automatic_mode:
;traffic lightss.c,73 :: 		void automatic_mode() {
;traffic lightss.c,74 :: 		ledR1 = 1;
0x00E6	0x1283      	BCF        STATUS, 5
0x00E7	0x1303      	BCF        STATUS, 6
0x00E8	0x1408      	BSF        PORTD, 0
;traffic lightss.c,75 :: 		ledG2 = 1;
0x00E9	0x1688      	BSF        PORTD, 5
;traffic lightss.c,78 :: 		for (i=0; i < 23; i++) {
0x00EA	0x01AF      	CLRF       _i
L_automatic_mode13:
0x00EB	0x3017      	MOVLW      23
0x00EC	0x022F      	SUBWF      _i, 0
0x00ED	0x1803      	BTFSC      STATUS, 0
0x00EE	0x2957      	GOTO       L_automatic_mode14
;traffic lightss.c,79 :: 		l = 23 - i;
0x00EF	0x082F      	MOVF       _i, 0
0x00F0	0x3C17      	SUBLW      23
0x00F1	0x00F1      	MOVWF      R1
0x00F2	0x0871      	MOVF       R1, 0
0x00F3	0x00B0      	MOVWF      _l
;traffic lightss.c,81 :: 		if (l == 3) {
0x00F4	0x0871      	MOVF       R1, 0
0x00F5	0x3A03      	XORLW      3
0x00F6	0x1D03      	BTFSS      STATUS, 2
0x00F7	0x28FC      	GOTO       L_automatic_mode16
;traffic lightss.c,82 :: 		rr = 3;
0x00F8	0x3003      	MOVLW      3
0x00F9	0x00B1      	MOVWF      _rr
;traffic lightss.c,83 :: 		ledY2 = 1;
0x00FA	0x1608      	BSF        PORTD, 4
;traffic lightss.c,84 :: 		ledG2 = 0;
0x00FB	0x1288      	BCF        PORTD, 5
;traffic lightss.c,85 :: 		}
L_automatic_mode16:
;traffic lightss.c,87 :: 		for (delay_count = 0; delay_count <= 50; delay_count++) {
0x00FC	0x01AE      	CLRF       _delay_count
L_automatic_mode17:
0x00FD	0x082E      	MOVF       _delay_count, 0
0x00FE	0x3C32      	SUBLW      50
0x00FF	0x1C03      	BTFSS      STATUS, 0
0x0100	0x2954      	GOTO       L_automatic_mode18
;traffic lightss.c,88 :: 		portb.b2 = 0;
0x0101	0x1106      	BCF        PORTB, 2
;traffic lightss.c,89 :: 		portb.b3 = 1;
0x0102	0x1586      	BSF        PORTB, 3
;traffic lightss.c,90 :: 		portb.b4 = 0;
0x0103	0x1206      	BCF        PORTB, 4
;traffic lightss.c,91 :: 		portb.b5 = 1;
0x0104	0x1686      	BSF        PORTB, 5
;traffic lightss.c,93 :: 		portc = ((rr / 10) << 4) | ((l / 10) & 0x0F);
0x0105	0x300A      	MOVLW      10
0x0106	0x00F4      	MOVWF      R4
0x0107	0x0831      	MOVF       _rr, 0
0x0108	0x00F0      	MOVWF      R0
0x0109	0x20D5      	CALL       _Div_8X8_U
0x010A	0x0870      	MOVF       R0, 0
0x010B	0x00B6      	MOVWF      FLOC__automatic_mode
0x010C	0x0DB6      	RLF        FLOC__automatic_mode, 1
0x010D	0x1036      	BCF        FLOC__automatic_mode, 0
0x010E	0x0DB6      	RLF        FLOC__automatic_mode, 1
0x010F	0x1036      	BCF        FLOC__automatic_mode, 0
0x0110	0x0DB6      	RLF        FLOC__automatic_mode, 1
0x0111	0x1036      	BCF        FLOC__automatic_mode, 0
0x0112	0x0DB6      	RLF        FLOC__automatic_mode, 1
0x0113	0x1036      	BCF        FLOC__automatic_mode, 0
0x0114	0x300A      	MOVLW      10
0x0115	0x00F4      	MOVWF      R4
0x0116	0x0830      	MOVF       _l, 0
0x0117	0x00F0      	MOVWF      R0
0x0118	0x20D5      	CALL       _Div_8X8_U
0x0119	0x300F      	MOVLW      15
0x011A	0x05F0      	ANDWF      R0, 1
0x011B	0x0870      	MOVF       R0, 0
0x011C	0x0436      	IORWF      FLOC__automatic_mode, 0
0x011D	0x0087      	MOVWF      PORTC
;traffic lightss.c,94 :: 		delay_ms(5);
0x011E	0x300D      	MOVLW      13
0x011F	0x00FC      	MOVWF      R12
0x0120	0x30FB      	MOVLW      251
0x0121	0x00FD      	MOVWF      R13
L_automatic_mode20:
0x0122	0x0BFD      	DECFSZ     R13, 1
0x0123	0x2922      	GOTO       L_automatic_mode20
0x0124	0x0BFC      	DECFSZ     R12, 1
0x0125	0x2922      	GOTO       L_automatic_mode20
0x0126	0x0000      	NOP
0x0127	0x0000      	NOP
;traffic lightss.c,96 :: 		portb.b2 = 1;
0x0128	0x1506      	BSF        PORTB, 2
;traffic lightss.c,97 :: 		portb.b3 = 0;
0x0129	0x1186      	BCF        PORTB, 3
;traffic lightss.c,98 :: 		portb.b4 = 1;
0x012A	0x1606      	BSF        PORTB, 4
;traffic lightss.c,99 :: 		portb.b5 = 0;
0x012B	0x1286      	BCF        PORTB, 5
;traffic lightss.c,101 :: 		portc = ((rr % 10) << 4) | ((l % 10) & 0x0F);
0x012C	0x300A      	MOVLW      10
0x012D	0x00F4      	MOVWF      R4
0x012E	0x0831      	MOVF       _rr, 0
0x012F	0x00F0      	MOVWF      R0
0x0130	0x20D5      	CALL       _Div_8X8_U
0x0131	0x0878      	MOVF       R8, 0
0x0132	0x00F0      	MOVWF      R0
0x0133	0x0870      	MOVF       R0, 0
0x0134	0x00B6      	MOVWF      FLOC__automatic_mode
0x0135	0x0DB6      	RLF        FLOC__automatic_mode, 1
0x0136	0x1036      	BCF        FLOC__automatic_mode, 0
0x0137	0x0DB6      	RLF        FLOC__automatic_mode, 1
0x0138	0x1036      	BCF        FLOC__automatic_mode, 0
0x0139	0x0DB6      	RLF        FLOC__automatic_mode, 1
0x013A	0x1036      	BCF        FLOC__automatic_mode, 0
0x013B	0x0DB6      	RLF        FLOC__automatic_mode, 1
0x013C	0x1036      	BCF        FLOC__automatic_mode, 0
0x013D	0x300A      	MOVLW      10
0x013E	0x00F4      	MOVWF      R4
0x013F	0x0830      	MOVF       _l, 0
0x0140	0x00F0      	MOVWF      R0
0x0141	0x20D5      	CALL       _Div_8X8_U
0x0142	0x0878      	MOVF       R8, 0
0x0143	0x00F0      	MOVWF      R0
0x0144	0x300F      	MOVLW      15
0x0145	0x05F0      	ANDWF      R0, 1
0x0146	0x0870      	MOVF       R0, 0
0x0147	0x0436      	IORWF      FLOC__automatic_mode, 0
0x0148	0x0087      	MOVWF      PORTC
;traffic lightss.c,102 :: 		delay_ms(10);
0x0149	0x301A      	MOVLW      26
0x014A	0x00FC      	MOVWF      R12
0x014B	0x30F8      	MOVLW      248
0x014C	0x00FD      	MOVWF      R13
L_automatic_mode21:
0x014D	0x0BFD      	DECFSZ     R13, 1
0x014E	0x294D      	GOTO       L_automatic_mode21
0x014F	0x0BFC      	DECFSZ     R12, 1
0x0150	0x294D      	GOTO       L_automatic_mode21
0x0151	0x0000      	NOP
;traffic lightss.c,87 :: 		for (delay_count = 0; delay_count <= 50; delay_count++) {
0x0152	0x0AAE      	INCF       _delay_count, 1
;traffic lightss.c,103 :: 		}
0x0153	0x28FD      	GOTO       L_automatic_mode17
L_automatic_mode18:
;traffic lightss.c,104 :: 		rr--;
0x0154	0x03B1      	DECF       _rr, 1
;traffic lightss.c,78 :: 		for (i=0; i < 23; i++) {
0x0155	0x0AAF      	INCF       _i, 1
;traffic lightss.c,105 :: 		}
0x0156	0x28EB      	GOTO       L_automatic_mode13
L_automatic_mode14:
;traffic lightss.c,106 :: 		ledY2 = 0;
0x0157	0x1208      	BCF        PORTD, 4
;traffic lightss.c,107 :: 		ledR1 = 0;
0x0158	0x1008      	BCF        PORTD, 0
;traffic lightss.c,110 :: 		rr = 12;
0x0159	0x300C      	MOVLW      12
0x015A	0x00B1      	MOVWF      _rr
;traffic lightss.c,111 :: 		ledR2 = 1;
0x015B	0x1588      	BSF        PORTD, 3
;traffic lightss.c,112 :: 		ledG1 = 1;
0x015C	0x1508      	BSF        PORTD, 2
;traffic lightss.c,113 :: 		for (i = 0; i < 15; i++) {
0x015D	0x01AF      	CLRF       _i
L_automatic_mode22:
0x015E	0x300F      	MOVLW      15
0x015F	0x022F      	SUBWF      _i, 0
0x0160	0x1803      	BTFSC      STATUS, 0
0x0161	0x29CA      	GOTO       L_automatic_mode23
;traffic lightss.c,114 :: 		l = 15 - i;
0x0162	0x082F      	MOVF       _i, 0
0x0163	0x3C0F      	SUBLW      15
0x0164	0x00F1      	MOVWF      R1
0x0165	0x0871      	MOVF       R1, 0
0x0166	0x00B0      	MOVWF      _l
;traffic lightss.c,116 :: 		if (l == 3) {
0x0167	0x0871      	MOVF       R1, 0
0x0168	0x3A03      	XORLW      3
0x0169	0x1D03      	BTFSS      STATUS, 2
0x016A	0x296F      	GOTO       L_automatic_mode25
;traffic lightss.c,117 :: 		rr = 3;
0x016B	0x3003      	MOVLW      3
0x016C	0x00B1      	MOVWF      _rr
;traffic lightss.c,118 :: 		ledY1 = 1;
0x016D	0x1488      	BSF        PORTD, 1
;traffic lightss.c,119 :: 		ledG1 = 0;
0x016E	0x1108      	BCF        PORTD, 2
;traffic lightss.c,120 :: 		}
L_automatic_mode25:
;traffic lightss.c,122 :: 		for (delay_count = 0; delay_count <= 50; delay_count++) {
0x016F	0x01AE      	CLRF       _delay_count
L_automatic_mode26:
0x0170	0x082E      	MOVF       _delay_count, 0
0x0171	0x3C32      	SUBLW      50
0x0172	0x1C03      	BTFSS      STATUS, 0
0x0173	0x29C7      	GOTO       L_automatic_mode27
;traffic lightss.c,123 :: 		portb.b2 = 0;
0x0174	0x1106      	BCF        PORTB, 2
;traffic lightss.c,124 :: 		portb.b3 = 1;
0x0175	0x1586      	BSF        PORTB, 3
;traffic lightss.c,125 :: 		portb.b4 = 0;
0x0176	0x1206      	BCF        PORTB, 4
;traffic lightss.c,126 :: 		portb.b5 = 1;
0x0177	0x1686      	BSF        PORTB, 5
;traffic lightss.c,128 :: 		portc = ((l / 10) << 4) | ((rr / 10) & 0x0F);
0x0178	0x300A      	MOVLW      10
0x0179	0x00F4      	MOVWF      R4
0x017A	0x0830      	MOVF       _l, 0
0x017B	0x00F0      	MOVWF      R0
0x017C	0x20D5      	CALL       _Div_8X8_U
0x017D	0x0870      	MOVF       R0, 0
0x017E	0x00B6      	MOVWF      FLOC__automatic_mode
0x017F	0x0DB6      	RLF        FLOC__automatic_mode, 1
0x0180	0x1036      	BCF        FLOC__automatic_mode, 0
0x0181	0x0DB6      	RLF        FLOC__automatic_mode, 1
0x0182	0x1036      	BCF        FLOC__automatic_mode, 0
0x0183	0x0DB6      	RLF        FLOC__automatic_mode, 1
0x0184	0x1036      	BCF        FLOC__automatic_mode, 0
